### Initial Prob Right
0.5520282346553245	0.35293771634125926	0.036202800841609914	0.022628447320196372	0.036202800841609914
0.13218585672825492	0.26436596649521565	0.5229792247349214	0.045981437315019684	0.034487514726588314
0.3777679017832343	0.1666685184156436	0.05556357980112216	0.0666740736625743	0.3333259263374257
### Output Prob Right
1 1	4.663976795782644e-07	0.0018660571159926356	0.0013996594364143714	4.663976795782644e-07	0.0018660571159926356	4.663976795782644e-07	4.663976795782644e-07	0.0004668640772578426	0.0004668640772578426	0.0018660571159926356	4.663976795782644e-07	4.663976795782644e-07	0.0004668640772578426	0.0018660571159926356	4.663976795782644e-07	4.663976795782644e-07	0.0004668640772578426	4.663976795782644e-07	0.0004668640772578426	0.0004668640772578426	4.663976795782644e-07	4.663976795782644e-07	0.0013996594364143714	0.0004668640772578426	4.663976795782644e-07	0.015857987503340568	4.663976795782644e-07	0.0004668640772578426	0.006063636232197015	4.663976795782644e-07	0.0027988524751491645	0.00979481766882313	0.0037316478343056934	0.0051308408730404865	0.019122771260388416	0.0023324547955709	0.0018660571159926356	0.022853952697014533	0.0013996594364143714	0.00653003391177528	0.012126806066714452	0.008395624630088337	0.01958916893996668	0.10400714894363254	0.021921157337858002	0.01725718054207536	0.41043042442655225	0.01725718054207536	0.021921157337858002	0.10400714894363254	0.01958916893996668	0.008395624630088337	0.012126806066714452	0.00653003391177528	0.0013996594364143714	0.022853952697014533	0.0018660571159926356	0.0023324547955709	0.019122771260388416	0.0051308408730404865	0.0037316478343056934	0.00979481766882313	0.0027988524751491645	4.663976795782644e-07	0.006063636232197015	0.0004668640772578426	4.663976795782644e-07	0.015857987503340568	4.663976795782644e-07	0.0004668640772578426	0.0013996594364143714	4.663976795782644e-07	4.663976795782644e-07	0.0004668640772578426	0.0004668640772578426	4.663976795782644e-07	0.0004668640772578426	4.663976795782644e-07	4.663976795782644e-07	0.0018660571159926356	0.0004668640772578426	4.663976795782644e-07	4.663976795782644e-07	0.0018660571159926356	0.0004668640772578426	0.0004668640772578426	4.663976795782644e-07	4.663976795782644e-07	0.0018660571159926356	4.663976795782644e-07	0.0013996594364143714	0.0018660571159926356	4.663976795782644e-07
1 2	5.165264443719355e-08	0.00015500958595601784	5.170429708163074e-05	5.165264443719355e-08	5.165264443719355e-08	5.170429708163074e-05	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	0.00010335694151882428	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	0.00010335694151882428	5.165264443719355e-08	5.170429708163074e-05	0.00010335694151882428	5.165264443719355e-08	5.165264443719355e-08	0.00010335694151882428	5.165264443719355e-08	5.170429708163074e-05	5.165264443719355e-08	0.00010335694151882428	5.165264443719355e-08	0.0005165780970163727	5.170429708163074e-05	0.00030996751926759845	0.00020666223039321135	0.0007231886747651469	0.0004132728081419856	0.0004132728081419856	0.0009814518969511144	0.0005682307414535662	0.00149797834132305	0.000361620163704792	0.0005682307414535662	0.002892599741127276	0.0015496309857602436	0.0007748413192023404	0.004958705518615018	0.00862604327365576	0.0017045889190718242	0.02133259380520537	0.030423459226151438	0.01255164425088247	0.023140436360507145	0.05593986557812505	0.03987589315815786	0.20800525080122287	0.06874972139854905	0.04545437875737476	0.1315593370341764	0.08093974548572673	0.03135320682602092	0.1084706049707509	0.0491217165124155	0.010278927895645953	0.030733375092774597	0.010278927895645953	0.003202515607750437	0.00382234734099676	0.002634336518941308	0.0005682307414535662	0.0007231886747651469	0.000361620163704792	0.00010335694151882428	0.001136409830262695	0.00020666223039321135	5.170429708163074e-05	0.00020666223039321135	0.00015500958595601784	5.170429708163074e-05	0.00010335694151882428	5.165264443719355e-08	5.165264443719355e-08	0.00010335694151882428	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	5.170429708163074e-05	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	0.00020666223039321135	5.165264443719355e-08	0.00010335694151882428	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08
1 3	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	0.00018549946681650003	9.270338171739132e-08	0.00018549946681650003	0.00018549946681650003	9.27960850991087e-05	9.270338171739132e-08	9.27960850991087e-05	9.270338171739132e-08	9.27960850991087e-05	0.0005563129936860653	9.270338171739132e-08	9.270338171739132e-08	0.00018549946681650003	0.00018549946681650003	0.0014833468108599783	0.00018549946681650003	9.27960850991087e-05	9.270338171739132e-08	0.0010198299022730218	9.270338171739132e-08	0.00018549946681650003	0.0039863381172295445	0.0014833468108599783	0.00046360961196867395	0.006674736187033893	0.012793159380381721	0.0013906434291425871	0.04412690240085999	0.02484459900364259	0.002781194154903457	0.016872108175946938	0.027903810600316502	0.01344208305240346	0.03253897968618607	0.04282905505681651	0.025308115912229548	0.19588233827222962	0.06832248502909911	0.03263168306790346	0.14081652953209914	0.04885477486844694	0.021785387406968677	0.09743134688836	0.028460030890620852	0.020765650208077375	0.025864336202533894	0.021414573880099114	0.008899617348251286	0.006396626041881719	0.006860142950468676	0.00046360961196867395	0.005469592224707805	0.0005563129936860653	0.00018549946681650003	0.00018549946681650003	0.0014833468108599783	9.270338171739132e-08	0.000741719757120848	9.27960850991087e-05	9.270338171739132e-08	0.001668753574294761	0.0003709062302512826	9.270338171739132e-08	0.0003709062302512826	9.270338171739132e-08	9.270338171739132e-08	0.00027820284853389133	9.270338171739132e-08	9.27960850991087e-05	9.27960850991087e-05	0.000741719757120848	9.270338171739132e-08	0.0003709062302512826	9.270338171739132e-08	9.27960850991087e-05	9.27960850991087e-05	9.27960850991087e-05
1 4	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	0.00012861210832248822	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	0.0005140629824158595	1.2848362469779044e-07	0.00012861210832248822	0.0005140629824158595	1.2848362469779044e-07	1.2848362469779044e-07	0.00064254660711365	0.00012861210832248822	1.2848362469779044e-07	0.00012861210832248822	0.00012861210832248822	0.0017988992293937638	1.2848362469779044e-07	0.00025709573302027864	0.00012861210832248822	0.0025698009775805063	0.00012861210832248822	0.0007710302318114404	0.001541931979998183	0.0029552518516738776	0.0007710302318114404	0.004111604473953992	0.007580662340794334	1.2848362469779044e-07	0.016189065195546293	0.008608531338376657	0.0010279974812070212	0.008351564088981077	0.010921236582936885	0.0019273828540915543	0.033020420030956836	0.007709145965492124	0.006809760592607591	0.02376959905271593	0.014390294449777227	0.006809760592607591	0.12128867019833887	0.031093165660489985	0.02980832941351208	0.13863395953254057	0.0429136591326867	0.04496939712785135	0.09289378914012718	0.06077288296567957	0.024026566302111512	0.05409173448139447	0.04458394625375798	0.008223080464283286	0.0994464539997145	0.006809760592607591	0.0005140629824158595	0.00642430971851422	0.007323695091398753	0.001541931979998183	0.0023128337281849254	0.0037261535998606202	0.00025709573302027864	0.002441317352882716	0.0016704156046959734	1.2848362469779044e-07	0.0020558664787893445	0.0007710302318114404	0.00012861210832248822	0.0003855793577180691	0.0003855793577180691	1.2848362469779044e-07	0.00025709573302027864	0.0003855793577180691	1.2848362469779044e-07	0.0005140629824158595	1.2848362469779044e-07	1.2848362469779044e-07	0.004111604473953992	0.0007710302318114404
1 5	5.669868611567676e-08	5.675538480179243e-05	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	0.0005670435598428832	5.669868611567676e-08	5.669868611567676e-08	0.00022685144314882268	0.00011345407091746919	5.675538480179243e-05	5.669868611567676e-08	5.675538480179243e-05	5.669868611567676e-08	5.669868611567676e-08	0.0011907291071153274	5.669868611567676e-08	0.0002835501292644994	5.669868611567676e-08	5.669868611567676e-08	0.00022685144314882268	0.00011345407091746919	0.00039694750149585296	5.669868611567676e-08	0.0014742225376937112	5.675538480179243e-05	0.0010206330487682973	0.0007371396181899135	0.0003402488153801762	0.0006804409320742367	0.0009072356765369437	0.00039694750149585296	0.00022685144314882268	0.0006804409320742367	0.0002835501292644994	0.0015876199099250647	0.007540981952071125	0.0006804409320742367	0.0007371396181899135	0.0038555673545521353	0.0009639343626526204	0.0025514975738915695	0.005726623996369469	0.0020412093988504787	0.0013608251654623578	0.018030238883471324	0.0038555673545521353	0.008164667499343569	0.09570743886194848	0.016952963847273465	0.027725714209252048	0.08425430426658177	0.026761836545285543	0.034926447345942996	0.07523921317418918	0.024267094356195767	0.014004632169258275	0.3482433868211728	0.012303671585787972	0.0107728070606647	0.029710168223300738	0.009071846477194397	0.005783322682485145	0.016442675672232374	0.010035724141160902	0.0027215936322386	0.02489077990346821	0.007540981952071125	0.001757715968272095	0.01236037027190365	0.002438100201660216	0.0023814015155445394	0.005216335821328378	0.0021546067710818324	0.0005103448737272065	0.004082362099014842	0.004422554215708903	5.675538480179243e-05	0.004932842390749994	0.0002835501292644994	0.002438100201660216	0.010149121513392256	0.002268004143313186
2 1	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	0.00010335694151882428	5.165264443719355e-08	0.00020666223039321135	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	5.170429708163074e-05	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	0.00010335694151882428	5.165264443719355e-08	5.165264443719355e-08	0.00010335694151882428	5.170429708163074e-05	0.00015500958595601784	0.00020666223039321135	5.170429708163074e-05	0.00020666223039321135	0.001136409830262695	0.00010335694151882428	0.000361620163704792	0.0007231886747651469	0.0005682307414535662	0.002634336518941308	0.00382234734099676	0.003202515607750437	0.010278927895645953	0.030733375092774597	0.010278927895645953	0.0491217165124155	0.1084706049707509	0.03135320682602092	0.08093974548572673	0.1315593370341764	0.04545437875737476	0.06874972139854905	0.20800525080122287	0.03987589315815786	0.05593986557812505	0.023140436360507145	0.01255164425088247	0.030423459226151438	0.02133259380520537	0.0017045889190718242	0.00862604327365576	0.004958705518615018	0.0007748413192023404	0.0015496309857602436	0.002892599741127276	0.0005682307414535662	0.000361620163704792	0.00149797834132305	0.0005682307414535662	0.0009814518969511144	0.0004132728081419856	0.0004132728081419856	0.0007231886747651469	0.00020666223039321135	0.00030996751926759845	5.170429708163074e-05	0.0005165780970163727	5.165264443719355e-08	0.00010335694151882428	5.165264443719355e-08	5.170429708163074e-05	5.165264443719355e-08	0.00010335694151882428	5.165264443719355e-08	5.165264443719355e-08	0.00010335694151882428	5.170429708163074e-05	5.165264443719355e-08	0.00010335694151882428	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	0.00010335694151882428	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	5.170429708163074e-05	5.165264443719355e-08	5.165264443719355e-08	5.170429708163074e-05	0.00015500958595601784	5.165264443719355e-08
2 2	1.1763418825940227e-06	1.1763418825940227e-06	0.0011775182244766166	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	0.002353860107070639	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	0.0011775182244766166	0.0011775182244766166	0.0011775182244766166	0.010588253285228796	1.1763418825940227e-06	1.1763418825940227e-06	0.0035302019896646616	0.0011775182244766166	0.002353860107070639	0.0011775182244766166	0.0011775182244766166	0.0011775182244766166	0.0035302019896646616	0.0011775182244766166	0.011764595167822819	0.019998988345980975	0.005882885754852706	0.009411911402634775	0.01646996269819891	0.007059227637446729	0.014117278933010865	0.03058606528932718	0.014117278933010865	0.009411911402634775	0.6563999468293472	0.009411911402634775	0.014117278933010865	0.03058606528932718	0.014117278933010865	0.007059227637446729	0.01646996269819891	0.009411911402634775	0.005882885754852706	0.019998988345980975	0.011764595167822819	0.0011775182244766166	0.0035302019896646616	0.0011775182244766166	0.0011775182244766166	0.0011775182244766166	0.002353860107070639	0.0011775182244766166	0.0035302019896646616	1.1763418825940227e-06	1.1763418825940227e-06	0.010588253285228796	0.0011775182244766166	0.0011775182244766166	0.0011775182244766166	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	0.002353860107070639	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	0.0011775182244766166	1.1763418825940227e-06	1.1763418825940227e-06
